angular/src/scss/tokens/design-system-tokens.scss:894:  --p-border-radius: var(--radius-lg);
angular/src/app/shared/components/player-comparison/player-comparison.component.scss:224:  transition: width var(--transition-slow) ease;
angular/src/app/shared/components/player-comparison/player-comparison.component.scss:229:  border-radius: var(--radius-sm) 0 0 var(--radius-sm); /* Design System compliant */
angular/src/app/shared/components/player-comparison/player-comparison.component.scss:234:  border-radius: 0 var(--radius-sm) var(--radius-sm) 0; /* Design System compliant */
angular/src/app/shared/components/player-comparison/player-comparison.component.scss:244:  border-radius: var(--radius-md);
angular/src/app/shared/components/player-comparison/player-comparison.component.scss:276:  border-radius: var(--radius-md);
angular/src/app/shared/components/popover/popover.component.ts:61:        z-index: 1000;
angular/src/app/shared/components/popover/popover.component.ts:66:        border-radius: var(--p-border-radius);
angular/src/app/shared/components/popover/popover.component.ts:67:        box-shadow: var(--shadow-md);
angular/src/app/shared/components/incomplete-data-badge/incomplete-data-badge.component.ts:70:        border-radius: var(--radius-md);
angular/src/app/shared/components/incomplete-data-badge/incomplete-data-badge.component.ts:77:        transition: all var(--motion-fast) var(--ease-standard);
angular/src/app/shared/components/incomplete-data-badge/incomplete-data-badge.component.ts:100:        z-index: 10;
angular/src/app/shared/components/incomplete-data-badge/incomplete-data-badge.component.ts:107:        z-index: 10;
angular/src/app/features/sleep-debt/sleep-debt.component.scss:25:  border-radius: 50%;
angular/src/app/features/sleep-debt/sleep-debt.component.scss:125:    border-radius: var(--radius-md);
angular/src/app/features/sleep-debt/sleep-debt.component.scss:169:      border-radius: var(--radius-sm);
angular/src/app/features/sleep-debt/sleep-debt.component.scss:184:      border-radius: var(--radius-md);
angular/src/app/features/sleep-debt/sleep-debt.component.scss:222:        border-radius: var(--radius-md);
angular/src/app/shared/components/quick-stats-bar/quick-stats-bar.component.scss:36:  border-radius: var(--radius-lg);
angular/src/app/shared/components/quick-stats-bar/quick-stats-bar.component.scss:40:  transition:
angular/src/app/shared/components/quick-stats-bar/quick-stats-bar.component.scss:48:  box-shadow: var(--shadow-sm);
angular/src/app/shared/components/quick-stats-bar/quick-stats-bar.component.scss:60:  border-radius: var(--radius-md);
angular/src/app/shared/components/quick-stats-bar/quick-stats-bar.component.scss:171:  border-radius: 0 0 var(--radius-lg) var(--radius-lg);
angular/src/app/shared/components/quick-stats-bar/quick-stats-bar.component.scss:202:  border-radius: var(--radius-xl);
angular/src/app/shared/components/quick-stats-bar/quick-stats-bar.component.scss:207:  box-shadow: var(--shadow-sm);
angular/src/app/shared/components/quick-stats-bar/quick-stats-bar.component.scss:213:  border-radius: var(--radius-xl);
angular/src/app/shared/components/quick-stats-bar/quick-stats-bar.component.scss:245:    transition: none;
angular/src/app/shared/components/slow-operation-indicator/slow-operation-indicator.component.ts:80:        border-radius: var(--radius-lg);
angular/src/app/shared/components/slow-operation-indicator/slow-operation-indicator.component.ts:101:        border-radius: var(--radius-full);
angular/src/app/shared/components/slow-operation-indicator/slow-operation-indicator.component.ts:120:        --p-progressbar-border-radius: var(--radius-full);
angular/src/app/features/auth/login/login.component.scss:52:    border-radius: var(--radius-xl);
angular/src/app/features/auth/login/login.component.scss:53:    box-shadow: var(--shadow-xl);
angular/src/app/features/auth/login/login.component.scss:56:    z-index: 1;
angular/src/app/features/auth/login/login.component.scss:88:    border-radius: var(--radius-xl);
angular/src/app/features/auth/login/login.component.scss:91:    transition: transform var(--transition-base) var(--ease-micro-bounce);
angular/src/app/features/auth/login/login.component.scss:163:    border-radius: var(--radius-sm);
angular/src/app/features/auth/login/login.component.scss:164:    transition:
angular/src/app/features/auth/login/login.component.scss:221:    transition: color var(--transition-fast);
angular/src/app/features/auth/login/login.component.scss:231:      border-radius: var(--radius-sm);
angular/src/app/features/auth/login/login.component.scss:260:        box-shadow: 0 0 0 var(--space-0-75) rgba(var(--ds-primary-green-rgb), 0.2);
angular/src/app/features/auth/login/login.component.scss:269:      border-radius: var(--radius-sm);
angular/src/app/features/auth/login/login.component.scss:271:      transition:
angular/src/app/features/auth/login/login.component.scss:339:    border-radius: var(--radius-lg);
angular/src/app/features/auth/login/login.component.scss:340:    transition:
angular/src/app/features/auth/login/login.component.scss:361:    border-radius: var(--radius-md);
angular/src/app/shared/components/action-required-badge/action-required-badge.component.ts:81:        border-radius: var(--radius-md);
angular/src/app/shared/components/action-required-badge/action-required-badge.component.ts:88:        transition: all var(--motion-fast) var(--ease-standard);
angular/src/app/shared/components/card-shell/card-shell.component.scss:17:  border-radius: var(--radius-lg);
angular/src/app/shared/components/card-shell/card-shell.component.scss:19:  box-shadow: var(--shadow-sm);
angular/src/app/shared/components/card-shell/card-shell.component.scss:24:  transition:
angular/src/app/shared/components/card-shell/card-shell.component.scss:52:    box-shadow: var(--shadow-md);
angular/src/app/shared/components/card-shell/card-shell.component.scss:59:  box-shadow: var(--shadow-sm);
angular/src/app/shared/components/card-shell/card-shell.component.scss:66:  box-shadow: var(--focus-ring-shadow);
angular/src/app/shared/components/card-shell/card-shell.component.scss:341:  border-radius: var(--radius-md);
angular/src/app/shared/components/card-shell/card-shell.component.scss:425:    transition: none;
angular/src/app/shared/components/card-shell/card-shell.component.scss:465:  box-shadow: none;
angular/src/app/shared/components/card-shell/card-shell.component.scss:466:  border-radius: 0 0 var(--radius-xl) var(--radius-xl);
angular/src/app/shared/components/spinner/spinner.component.ts:47:        border-radius: 50%;
angular/src/app/shared/components/spinner/spinner.component.ts:79:        z-index: 10000;
angular/src/app/shared/components/spinner/spinner.component.ts:85:        border-radius: var(--p-border-radius);
angular/src/app/shared/components/spinner/spinner.component.ts:86:        box-shadow: var(--p-shadow-lg);
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:23:  border-radius: var(--radius-xl);
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:107:  border-radius: var(--radius-sm);
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:113:  border-radius: var(--radius-sm);
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:114:  transition: width var(--transition-base) var(--ease-standard);
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:139:  border-radius: var(--radius-md);
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:141:  transition: transform var(--transition-base);
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:210:  border-radius: var(--radius-xl);
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:231:  border-radius: var(--radius-lg);
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:306:  border-radius: var(--radius-xl);
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:322:  border-radius: var(--radius-full);
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:347:  border-radius: var(--radius-md);
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:352:  transition:
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:379:  border-radius: var(--radius-lg);
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:382:  transition:
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:390:  box-shadow: var(--shadow-md);
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:408:  border-radius: 50%;
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:473:  border-radius: 50%;
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:492:  border-radius: var(--radius-lg);
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:500:  border-radius: 50%;
angular/src/app/shared/components/team-wellness-overview/team-wellness-overview.component.scss:591:  border-radius: 50%;
angular/src/app/shared/components/announcements-banner/announcements-banner.component.scss:15:  border-radius: var(--radius-lg);
angular/src/app/shared/components/announcements-banner/announcements-banner.component.scss:47:  border-radius: var(--radius-md);
angular/src/app/shared/components/announcements-banner/announcements-banner.component.scss:131:  border-radius: var(--radius-md);
angular/src/app/shared/components/micro-session/micro-session.component.scss:55:  border-radius: var(--radius-lg);
angular/src/app/shared/components/micro-session/micro-session.component.scss:79:  border-radius: var(--radius-full);
angular/src/app/shared/components/micro-session/micro-session.component.scss:89:  border-radius: var(--radius-lg);
angular/src/app/shared/components/micro-session/micro-session.component.scss:101:  border-radius: var(--radius-lg);
